Index,Red Score,Blu Score
12442,1,5
12443,1,2
12444,0,2
12445,4,1
12446,1,5
12447,1,2
12448,0,3
12449,1,2
12450,3,1
12451,1,3
12452,3,2
12453,3,2
12454,3,1
12455,0,3
12456,2,0
12457,2,1
12458,1,3
12459,2,3
12460,3,4
12461,2,5
12462,1,2
12463,0,2
12464,1,5
12465,2,3
12466,2,3
12467,0,5
12468,4,1
12469,0,3
12470,2,0
12471,2,3
12472,0,3
12473,5,2
12474,1,3
12475,2,2
12476,0,3
12477,0,2
12478,0,3
12479,2,4
12480,1,2
12481,1,3
12482,4,0
12483,1,5
12484,3,1
12485,1,3
12486,1,3
12487,1,3
12488,5,2
12489,3,2
12490,2,3
12491,1,4
12492,1,3
12493,3,5
12494,2,4
12495,4,3
12496,0,5
12497,1,4
12498,3,2
12499,0,5
12500,3,1
12501,4,2
12502,2,3
12503,2,1
12504,1,2
12505,1,3
12506,1,4
12507,0,1
12508,1,2
12509,0,3
12510,2,3
12511,0,4
12512,3,2
12513,1,4
12514,1,5
12515,0,2
12516,1,2
12517,0,2
12518,1,1
12519,0,1
12520,0,5
12521,0,5
12522,0,5
12523,3,2
12524,3,4
12525,1,4
12526,0,5
12527,4,1
12528,0,4
12529,2,3
12530,1,3
12531,3,0
12532,0,5
12533,1,2
12534,4,3
12535,1,2
12536,3,3
12537,3,2
12538,0,3
12539,1,2
12540,2,3
12541,3,3
12542,3,0
12543,0,2
12544,5,1
12545,1,3
12546,1,4
12547,0,5
12548,3,2
12549,4,3
12550,1,0
12551,3,5
12552,0,5
12553,0,5
12554,1,2
12555,1,1
12556,4,0
12557,0,4
12558,0,3
12559,1,1
12560,0,4
12561,1,5
12562,0,5
12563,0,5
12564,3,2
12565,1,2
12566,0,5
12567,0,3
12568,3,5
12569,0,5
12570,4,1
12571,1,3
12572,3,2
12573,1,5
12574,0,5
12575,2,3
12576,3,1
12577,0,5
12578,1,2
12579,5,0
12580,1,3
12581,1,3
12582,3,0
12583,2,3
12584,5,1
12585,5,1
12586,1,5
12587,1,2
12588,0,3
12589,2,3
12590,0,5
12591,3,3
12592,3,2
12593,1,3
12594,3,2
12595,4,0
12596,0,5
12597,3,0
12598,5,0
12599,1,5
12600,1,3
12601,2,1
12602,5,0
12603,1,4
12604,1,4
12605,1,3
12606,3,5
12607,0,5
12608,1,3
12609,5,0
12610,1,1
12611,2,1
12612,4,3
12613,0,1
12614,1,5
12615,1,0
12616,0,3
12617,0,2
12618,2,2
12619,1,2
12620,5,1
12621,0,5
12622,0,4
12623,5,1
12624,3,2
12625,3,1
12626,1,2
12627,5,1
12628,0,5
12629,1,5
12630,5,2
12631,1,3
12632,1,2
12633,5,4
12634,0,3
12635,2,4
12636,3,3
12637,3,4
12638,3,0
12639,0,5
12640,1,5
12641,3,5
12642,5,1
12643,4,1
12644,1,5
12645,1,5
12646,5,1
12647,1,2
12648,2,1
12649,3,2
12650,2,3
12651,4,1
12652,0,5
12653,3,2
12654,3,0
12655,3,1
12656,1,3
12657,4,4
12658,3,2
12659,0,5
12660,2,1
12661,1,3
12662,2,5
12663,4,1
12664,5,1
12665,1,4
12666,2,5
12667,0,5
12668,1,4
12669,2,1
12670,0,5
12671,0,3
12672,4,2
12673,1,3
12674,0,5
12675,5,0
12676,3,1
12677,3,2
12678,5,0
12679,5,0
12680,0,5
12681,3,1
12682,1,3
12683,2,5
12684,0,4
12685,1,3
12686,2,4
12687,3,1
12688,5,0
12689,0,3
12690,3,0
12691,0,3
12692,4,5
12693,2,4
12694,5,0
12695,2,4
12696,3,1
12697,2,1
12698,1,2
12699,0,5
12700,5,4
12701,2,1
12702,2,5
12703,2,4
12704,0,2
12705,2,4
12706,3,4
12707,2,0
12708,5,2
12709,1,3
12710,0,5
12711,2,4
12712,2,3
12713,3,2
12714,2,3
12715,2,5
12716,4,3
12717,0,5
12718,0,3
12719,3,1
12720,3,2
12721,0,2
12722,1,5
12723,4,5
12724,2,2
12725,2,1
12726,5,0
12727,2,3
12728,4,1
12729,4,1
12730,2,3
12731,3,2
12732,0,3
12733,2,4
12734,1,3
12735,1,3
12736,3,5
12737,0,3
12738,3,5
12739,3,4
12740,0,5
12741,0,5
12742,0,5
12743,2,3
12744,2,2
12745,2,2
12746,0,2
12747,5,0
12748,1,5
12749,0,5
12750,3,1
12751,0,2
12752,2,5
12753,1,4
12754,1,2
12755,4,2
12756,2,3
12757,5,1
12758,5,0
12759,1,5
12760,1,3
12761,2,1
12762,5,1
12763,2,4
12764,1,0
12765,1,0
12766,0,1
12767,1,4
12768,2,2
12769,1,1
12770,0,5
12771,1,3
12772,5,0
12773,1,3
12774,2,5
12775,3,1
12776,2,0
12777,3,1
12778,5,4
12779,3,0
12780,4,2
12781,5,4
12782,3,0
12783,3,2
12784,1,5
12785,0,3
12786,0,3
12787,5,1
12788,0,3
12789,3,1
12790,1,3
12791,4,0
12792,1,0
12793,0,4
12794,1,5
12795,4,0
12796,2,4
12797,1,5
12798,3,4
12799,1,2
12800,2,0
12801,5,0
12802,0,3
12803,0,5
12804,1,5
12805,5,0
12806,0,3
12807,1,3
12808,2,3
12809,0,5
12810,3,4
12811,3,5
12812,3,4
12813,3,1
12814,0,5
12815,1,5
12816,0,3
12817,5,0
12818,0,4
12819,0,5
12820,4,5
12821,0,2
12822,1,4
12823,1,4
12824,4,2
12825,1,3
12826,0,1
12827,4,0
12828,1,5
12829,1,2
12830,0,5
12831,4,2
12832,1,5
12833,2,3
12834,5,1
12835,0,3
12836,2,2
12837,5,1
12838,0,4
12839,3,1
12840,1,0
12841,1,3
12842,4,2
12843,1,2
12844,3,0
12845,2,0
12846,1,4
12847,2,1
12848,5,4
12849,3,2
12850,4,2
12851,4,0
12852,2,3
12853,2,1
12854,2,3
12855,1,5
12856,3,2
12857,2,3
12858,3,4
12859,1,3
12860,1,5
12861,5,0
12862,3,2
12863,0,0
12864,0,5
12865,4,2
12866,3,2
12867,3,1
12868,0,3
12869,2,1
12870,1,4
12871,4,2
12872,2,4
12873,0,3
12874,3,0
12875,4,3
12876,3,2
12877,3,4
12878,1,5
12879,1,5
12880,2,2
12881,4,2
12882,3,1
12883,4,1
12884,2,3
12885,2,2
12886,3,4
12887,0,5
12888,3,2
12889,1,1
12890,5,1
12891,1,5
12892,2,5
12893,1,5
12894,2,3
12895,4,0
12896,1,2
12897,5,3
12898,5,2
12899,5,1
12900,0,4
12901,2,4
12902,1,3
12903,1,2
12904,4,0
12905,1,2
12906,0,5
12907,3,0
12908,0,3
12909,0,4
12910,1,3
12911,2,1
12912,1,4
12913,5,1
12914,1,3
12915,2,3
12916,2,2
12917,0,5
12918,2,0
12919,0,5
12920,2,2
12921,2,5
12922,5,2
12923,3,2
12924,3,1
12925,3,0
12926,1,3
12927,3,2
12928,3,1
12929,1,3
12930,3,2
12931,2,1
12932,5,2
12933,3,4
12934,2,4
12935,0,4
12936,1,5
12937,2,4
12938,0,2
12939,4,3
12940,4,1
12941,5,1
12942,0,5
12943,4,1
12944,4,2
12945,3,1
12946,2,1
12947,1,2
12948,1,4
12949,4,1
12950,1,4
12951,5,0
12952,0,5
12953,3,5
12954,0,4
12955,2,4
12956,0,5
12957,1,2
12958,2,1
12959,0,5
12960,5,0
12961,0,5
12962,0,5
12963,1,5
12964,2,1
12965,3,2
12966,2,5
12967,1,2
12968,5,1
12969,5,2
12970,2,1
12971,2,3
12972,5,0
12973,3,1
12974,5,0
12975,2,4
12976,3,4
12977,4,1
12978,5,1
12979,3,1
12980,3,3
12981,0,5
12982,0,4
12983,3,1
12984,1,5
12985,3,3
12986,2,5
12987,1,4
12988,0,3
12989,0,1
12990,1,0
12991,1,5
12992,4,1
12993,2,1
12994,5,2
12995,1,5
12996,5,1
12997,5,0
12998,5,0
12999,3,3
13000,4,2
13001,1,4
13002,5,0
13003,0,4
13004,2,3
13005,0,4
13006,0,5
13007,3,0
13008,5,1
13009,0,3
13010,3,3
13011,2,1
13012,0,5
13013,5,2
13014,1,3
13015,1,5
13016,4,0
13017,1,1
13018,3,5
13019,4,2
13020,4,3
13021,1,2
13022,5,1
13023,1,4
13024,0,2
13025,0,5
13026,1,2
13027,3,1
13028,2,3
13029,1,3
13030,3,4
13031,1,3
13032,4,3
13033,5,4
13034,3,2
13035,5,3
13036,3,4
13037,2,2
13038,1,2
13039,0,4
13040,5,0
13041,1,4
13042,1,5
13043,3,0
13044,1,4
13045,4,0
13046,2,3
13047,4,3
13048,4,2
13049,5,0
13050,4,3
13051,3,1
13052,3,2
13053,1,3
13054,2,2
13055,5,2
13056,5,0
13057,2,3
13058,3,4
13059,4,3
13060,3,2
13061,2,4
13062,3,2
13063,1,3
13064,0,3
13065,3,1
13066,5,2
13067,4,3
13068,5,1
13069,0,2
13070,1,3
13071,1,5
13072,5,1
13073,5,0
13074,0,5
13075,0,3
13076,5,1
13077,5,2
13078,1,1
13079,1,2
13080,1,1
13081,0,4
13082,5,1
13083,3,0
13084,1,3
13085,1,3
13086,1,3
13087,2,5
13088,4,2
13089,5,2
13090,1,3
13091,0,4
13092,5,0
13093,2,3
13094,2,5
13095,5,2
13096,5,1
13097,5,1
13098,5,1
13099,3,0
13100,4,2
13101,4,2
13102,4,3
13103,3,2
13104,1,5
13105,1,3
13106,0,5
13107,3,0
13108,0,5
13109,2,2
13110,3,1
13111,1,4
13112,3,1
13113,1,2
13114,1,5
13115,4,3
13116,2,1
13117,3,1
13118,0,5
13119,5,2
13120,0,1
13121,1,3
13122,1,5
13123,3,2
13124,3,4
13125,1,4
13126,1,3
13127,1,0
13128,3,0
13129,0,5
13130,0,5
13131,2,1
13132,1,3
13133,3,0
13134,2,4
13135,5,2
13136,5,3
13137,3,4
13138,0,4
13139,3,5
13140,0,3
13141,0,3
13142,1,4
13143,1,3
13144,4,2
13145,2,5
13146,1,4
13147,1,2
13148,3,1
13149,4,2
13150,0,4
13151,2,3
13152,3,3
13153,4,2
13154,1,5
13155,4,2
13156,3,2
13157,3,2
13158,2,1
13159,2,1
13160,1,3
13161,1,3
13162,5,0
13163,0,2
13164,0,1
13165,0,5
13166,0,5
13167,4,3
13168,0,4
13169,2,3
13170,1,2
13171,3,0
13172,2,5
13173,1,5
13174,4,0
13175,2,3
13176,2,3
13177,4,0
13178,1,2
13179,2,3
13180,0,5
13181,3,4
13182,4,1
13183,0,5
13184,5,0
13185,2,1
13186,3,2
13187,1,5
13188,3,4
13189,0,5
13190,4,4
13191,0,4
13192,1,2
13193,5,2
13194,1,1
13195,5,1
13196,2,1
13197,3,2
13198,5,1
13199,4,5
13200,3,1
13201,4,1
13202,1,5
13203,3,1
13204,4,3
13205,5,0
13206,2,1
13207,0,5
13208,2,5
13209,5,0
13210,0,3
13211,3,0
13212,2,0
13213,1,0
13214,2,0
13215,2,4
13216,4,3
13217,4,3
13218,1,3
13219,2,5
13220,5,1
13221,5,0
13222,2,3
13223,5,1
13224,2,4
13225,5,1
13226,1,1
13227,4,5
13228,3,4
13229,1,4
13230,2,0
13231,2,2
13232,2,4
13233,5,1
13234,3,2
13235,3,4
13236,5,0
13237,3,5
13238,1,4
13239,5,1
13240,2,3
13241,2,3
13242,2,3
13243,5,0
13244,1,4
13245,2,3
13246,1,2
13247,3,3
13248,1,1
13249,1,5
13250,2,3
13251,5,1
13252,1,2
13253,1,2
13254,5,0
13255,1,4
13256,4,0
13257,5,3
13258,4,2
13259,4,1
13260,3,1
13261,2,3
13262,5,0
13263,1,4
13264,3,2
13265,3,4
13266,2,3
13267,3,1
13268,4,3
13269,4,3
13270,5,1
13271,5,2
13272,5,3
13273,2,0
13274,0,5
13275,4,3
13276,3,2
13277,2,3
13278,0,5
13279,4,1
13280,1,3
13281,2,3
13282,4,2
13283,2,0
13284,1,3
13285,3,1
13286,1,2
13287,0,1
13288,4,2
13289,3,2
13290,0,3
13291,5,1
13292,2,1
13293,5,0
13294,3,1
13295,3,1
13296,2,4
13297,3,2
13298,0,5
13299,0,5
13300,0,5
13301,2,4
13302,3,2
13303,3,2
13304,3,5
13305,1,4
13306,2,5
13307,3,1
13308,1,3
13309,0,5
13310,3,1
13311,4,4
13312,5,0
13313,0,4
13314,2,2
13315,1,2
13316,1,5
13317,1,1
13318,5,1
13319,3,2
13320,4,2
13321,2,5
13322,5,1
13323,5,0
13324,2,1
13325,1,1
13326,2,4
13327,5,1
13328,2,3
13329,5,1
13330,3,0
13331,0,5
13332,3,1
13333,2,5
13334,2,0
13335,5,0
13336,4,2
13337,3,0
13338,0,4
13339,0,5
13340,5,0
13341,1,1
13342,0,2
13343,2,3
13344,0,5
13345,2,4
13346,1,4
13347,1,3
13348,3,4
13349,0,5
13350,5,2
13351,1,5
13352,1,5
13353,0,4
13354,3,5
13355,1,5
13356,1,3
13357,1,5
13358,4,2
13359,4,2
13360,0,5
13361,0,5
13362,4,3
13363,3,4
13364,2,1
13365,3,1
13366,0,5
13367,0,5
13368,3,3
13369,1,3
13370,3,1
13371,1,5
13372,2,1
13373,3,3
13374,3,5
13375,2,4
13376,5,4
13377,1,4
13378,1,5
13379,4,0
13380,5,3
13381,1,5
13382,1,2
13383,0,4
13384,1,3
13385,3,4
13386,4,3
13387,5,1
13388,2,4
13389,2,5
13390,2,5
13391,2,5
13392,4,4
13393,4,4
13394,1,4
13395,1,4
13396,5,0
13397,5,0
13398,4,2
13399,4,2
13400,5,0
13401,0,5
13402,2,4
13403,0,5
13404,3,4
13405,0,5
13406,4,0
13407,0,5
13408,4,2
13409,1,3
13410,4,2
13411,2,1
13412,1,2
13413,1,4
13414,4,3
13415,1,2
13416,1,3
13417,5,0
13418,1,4
13419,3,4
13420,2,3
13421,1,2
13422,1,2
13423,5,0
13424,5,0
13425,2,3
13426,2,4
13427,5,2
13428,3,4
13429,3,4
13430,2,3
13431,3,2
13432,5,1
13433,5,1
13434,2,2
13435,3,2
13436,1,3
13437,2,2
13438,2,2
13439,2,3
13440,5,0
13441,0,5
13442,0,5
13443,1,3
13444,1,2
13445,1,5
13446,2,5
13447,0,3
13448,0,3
13449,5,0
13450,4,0
13451,0,5
13452,1,2
13453,3,0
13454,0,5
13455,5,1
13456,2,5
13457,1,2
13458,3,5
13459,4,0
13460,4,2
13461,0,3
13462,1,2
13463,2,5
13464,2,4
13465,3,5
13466,0,5
13467,4,2
13468,0,5
13469,0,5
13470,2,4
13471,2,4
13472,0,5
13473,0,5
13474,5,2
13475,5,2
13476,0,5
13477,5,0
13478,4,5
13479,5,0
13480,5,0
13481,2,3
13482,2,3
13483,5,2
13484,1,5
13485,0,5
13486,5,0
13487,5,0
13488,3,3
13489,2,1
13490,0,4
13491,3,2
13492,1,3
13493,1,2
13494,3,3
13495,4,1
13496,2,3
13497,4,1
13498,2,4
13499,4,3
13500,1,2
13501,2,4
13502,2,3
13503,4,3
13504,2,5
13505,0,3
13506,3,1
13507,1,4
13508,3,1
13509,4,1
13510,0,2
13511,0,1
13512,5,1
13513,3,0
13514,3,0
13515,4,4
13516,3,1
13517,1,3
13518,0,3
13519,4,3
13520,4,2
13521,5,0
13522,3,4
13523,1,4
13524,3,2
13525,2,3
13526,4,1
13527,4,1
13528,3,5
13529,4,2
13530,2,3
13531,2,3
13532,1,3
13533,1,3
13534,0,5
13535,0,5
13536,3,2
13537,1,4
13538,1,4
13539,3,1
13540,5,0
13541,5,0
13542,4,1
13543,3,5
13544,3,5
13545,1,5
13546,1,5
13547,3,4
13548,4,4
13549,4,4
13550,2,1
13551,2,4
13552,4,2
13553,5,0
13554,5,0
13555,0,5
13556,4,2
13557,0,3
13558,3,4
13559,1,3
13560,1,3
13561,0,5
13562,5,1
13563,0,5
13564,1,5
13565,2,1
13566,5,0
13567,4,4
13568,0,5
13569,0,1
13570,5,1
13571,5,1
13572,5,1
13573,0,5
13574,0,5
13575,4,2
13576,4,2
13577,5,0
13578,5,0
13579,1,5
13580,5,0
13581,3,1
13582,2,4
13583,3,0
13584,5,4
13585,5,4
13586,4,2
13587,3,1
13588,1,3
13589,0,2
13590,3,1
13591,1,5
13592,2,3
13593,0,5
13594,0,5
13595,2,1
13596,1,5
13597,0,4
13598,3,0
13599,0,3
13600,3,2
13601,2,4
13602,0,3
13603,0,5
13604,1,3
13605,0,5
13606,4,5
13607,3,4
13608,0,3
13609,0,3
13610,0,4
13611,2,3
13612,1,4
13613,1,2
13614,0,5
13615,0,5
13616,2,5
13617,2,5
13618,0,5
13619,0,5
13620,5,3
13621,5,3
13622,5,0
13623,5,0
13624,2,1
13625,5,1
13626,5,1
13627,1,5
13628,1,5
13629,0,1
13630,2,1
13631,2,1
13632,1,5
13633,1,3
13634,2,0
13635,1,0
13636,0,5
13637,3,0
13638,2,5
13639,5,0
13640,5,1
13641,3,0
13642,2,3
13643,4,3
13644,1,5
13645,2,5
13646,1,0
13647,2,5
13648,0,5
13649,0,5
13650,0,3
13651,4,2
13652,2,3
13653,3,2
13654,4,2
13655,4,3
13656,3,4
13657,3,3
13658,2,3
13659,3,3
13660,5,1
13661,5,2
13662,5,0
13663,5,0
13664,3,2
13665,3,2
13666,4,2
13667,4,2
13668,1,5
13669,0,3
13670,0,2
13671,1,3
13672,2,4
13673,1,4
13674,5,1
13675,1,3
13676,5,1
13677,5,1
13678,5,1
13679,5,0
13680,2,3
13681,0,5
13682,0,5
13683,5,0
13684,5,0
13685,1,5
13686,1,5
13687,2,5
13688,2,5
13689,4,2
13690,5,1
13691,1,3
13692,2,3
13693,4,1
13694,0,2
13695,0,2
13696,2,0
13697,1,3
13698,4,1
13699,1,5
13700,1,0
13701,2,1
13702,0,5
13703,5,1
13704,2,5
13705,0,5
13706,0,5
13707,1,1
13708,0,4
13709,3,4
13710,2,3
13711,0,4
13712,0,4
13713,2,4
13714,2,4
13715,2,4
13716,4,1
13717,4,1
13718,0,4
13719,0,4
13720,0,5
13721,5,4
13722,5,3
13723,2,0
13724,1,4
13725,1,2
13726,0,3
13727,2,1
13728,3,1
13729,2,1
13730,1,5
13731,4,5
13732,1,5
13733,0,5
13734,3,2
13735,3,0
13736,1,3
13737,0,3
13738,0,2
13739,1,5
13740,4,2
13741,4,2
13742,4,2
13743,5,4
13744,4,0
13745,5,0
13746,2,5
13747,5,2
13748,5,2
13749,0,4
13750,5,3
13751,0,3
13752,1,4
13753,4,0
13754,2,0
13755,3,2
13756,5,1
13757,3,2
13758,0,5
13759,1,3
13760,1,5
13761,1,4
13762,4,3
13763,3,3
13764,5,2
13765,2,3
13766,3,3
13767,3,3
13768,4,2
13769,4,2
13770,3,4
13771,2,0
13772,1,3
13773,5,0
13774,4,3
13775,5,4
13776,2,3
13777,5,1
13778,2,2
13779,3,5
13780,5,1
13781,5,2
13782,3,0
13783,2,0
13784,1,3
13785,3,5
13786,2,1
13787,5,0
13788,3,1
13789,1,3
13790,1,4
13791,2,3
13792,0,5
13793,0,5
13794,5,0
13795,5,0
13796,0,5
13797,0,5
13798,0,5
13799,0,5
13800,2,1
13801,5,4
13802,0,4
13803,2,0
13804,1,0
13805,1,1
13806,5,1
13807,0,4
13808,0,3
13809,0,5
13810,0,5
13811,2,2
13812,3,0
13813,3,3
13814,2,1
13815,4,4
13816,1,2
13817,2,3
13818,0,5
13819,0,5
13820,2,2
13821,1,4
13822,3,2
13823,3,3
13824,3,0
13825,4,3
13826,1,3
13827,2,4
13828,0,5
13829,5,1
13830,2,5
13831,0,5
13832,5,0
13833,4,2
13834,2,3
13835,0,3
13836,2,1
13837,1,0
13838,5,0
13839,5,0
13840,3,2
13841,3,2
13842,5,0
13843,3,2
13844,1,1
13845,3,5
13846,3,5
13847,2,5
13848,2,5
13849,5,0
13850,2,4
13851,0,5
13852,1,3
13853,5,3
13854,3,2
13855,1,3
13856,0,4
13857,0,2
13858,2,3
13859,3,2
13860,1,5
13861,1,2
13862,0,5
13863,2,3
13864,3,3
13865,0,4
13866,3,1
13867,2,1
13868,5,1
13869,1,2
13870,3,2
13871,3,0
13872,0,5
13873,2,2
13874,2,5
13875,1,3
13876,3,3
13877,4,3
13878,1,3
13879,2,3
13880,1,4
13881,1,4
13882,5,1
13883,5,2
13884,1,4
13885,5,0
13886,1,3
13887,3,1
13888,5,0
13889,2,1
13890,5,0
13891,1,4
13892,4,0
13893,5,0
13894,2,1
13895,0,3
13896,0,1
13897,2,4
13898,0,2
13899,4,1
13900,3,1
13901,2,0
13902,3,2
13903,1,5
13904,3,4
13905,1,5
13906,1,5
13907,3,2
13908,1,2
13909,2,4
13910,5,0
13911,5,0
13912,5,0
13913,5,0
13914,3,2
13915,1,5
13916,3,4
13917,5,0
13918,3,2
13919,1,5
13920,5,0
13921,0,5
13922,2,3
13923,2,2
13924,3,3
13925,0,5
13926,1,0
13927,5,2
13928,3,2
13929,5,1
13930,1,3
13931,3,2
13932,1,3
13933,5,1
13934,1,2
13935,3,2
13936,2,5
13937,2,5
13938,3,1
13939,1,2
13940,1,5
13941,1,5
13942,5,0
13943,5,0
13944,3,0
13945,0,2
13946,3,1
13947,0,5
13948,1,5
13949,3,0
13950,3,2
13951,4,3
13952,2,4
13953,5,1
13954,1,1
13955,2,4
13956,2,1
13957,1,4
13958,4,3
13959,0,5
13960,3,2
13961,2,5
13962,4,2
13963,4,1
13964,2,1
13965,2,3
13966,1,3
13967,3,2
13968,0,5
13969,2,0
13970,4,3
13971,3,0
13972,3,1
13973,5,1
13974,3,2
13975,3,2
13976,4,2
13977,0,4
13978,4,0
13979,5,2
13980,1,4
13981,5,1
13982,3,3
13983,0,1
13984,3,4
13985,4,4
13986,3,2
13987,1,4
13988,3,1
13989,1,3
13990,0,2
13991,4,3
13992,0,4
13993,2,2
13994,0,5
13995,4,1
13996,3,0
13997,0,3
13998,3,4
13999,1,2
14000,5,1
14001,1,0
14002,1,0
14003,1,3
14004,5,2
14005,1,5
14006,2,3
14007,5,3
14008,5,0
14009,0,3
14010,1,3
14011,2,3
14012,2,3
14013,0,3
14014,0,5
14015,5,2
14016,3,0
14017,3,1
14018,2,1
14019,4,0
14020,1,0
14021,1,5
14022,3,1
14023,2,2
14024,0,5
14025,2,1
14026,4,1
14027,3,3
14028,1,5
14029,2,2
14030,3,2
14031,3,2
14032,5,3
14033,1,5
14034,5,1
14035,0,5
14036,0,5
14037,0,5
14038,0,5
14039,0,5
14040,1,3
14041,3,3
14042,0,3
14043,2,3
14044,0,5
14045,2,5
14046,4,3
14047,3,2
14048,1,3
14049,0,5
14050,5,4
14051,0,5
14052,2,1
14053,4,1
14054,1,3
14055,5,1
14056,5,2
14057,4,3
14058,3,0
14059,3,0
14060,3,4
14061,3,0
14062,5,0
14063,0,5
14064,5,3
14065,1,4
14066,2,5
14067,5,2
14068,1,5
14069,2,5
14070,2,5
14071,4,3
14072,0,1
14073,4,1
14074,4,0
14075,4,0
14076,5,0
14077,1,5
14078,5,1
14079,5,1
14080,0,5
14081,2,4
14082,3,2
14083,4,2
14084,1,5
14085,1,4
14086,3,4
14087,3,1
14088,0,5
14089,0,3
14090,2,2
14091,0,5
14092,1,5
14093,1,2
14094,2,4
14095,0,4
14096,5,1
14097,0,3
14098,0,3
14099,4,2
14100,2,3
14101,5,1
14102,2,3
14103,1,3
14104,1,5
14105,1,5
14106,1,5
14107,1,2
14108,3,2
14109,0,3
14110,0,4
14111,5,0
14112,0,5
14113,0,2
14114,1,4
14115,1,4
14116,3,5
14117,1,3
14118,0,3
14119,4,1
14120,0,3
14121,1,2
14122,5,1
14123,2,1
14124,0,2
14125,2,2
14126,3,2
14127,4,0
14128,0,5
14129,1,2
14130,4,2
14131,5,1
14132,1,5
14133,5,0
14134,3,0
14135,5,1
14136,5,1
14137,3,4
14138,1,5
14139,4,3
14140,4,3
14141,3,3
14142,0,3
14143,5,2
14144,5,2
14145,0,3
14146,0,3
14147,4,3
14148,0,4
14149,5,1
14150,3,1
14151,0,4
14152,3,0
14153,3,0
14154,4,0
14155,0,5
14156,0,5
14157,3,1
14158,1,3
14159,1,3
14160,3,3
14161,5,4
14162,1,2
14163,4,2
14164,1,1
14165,0,1
14166,1,3
14167,1,4
14168,4,1
14169,0,5
14170,1,4
14171,4,0
14172,5,0
14173,3,2
14174,4,2
14175,3,2
14176,0,5
14177,4,0
14178,4,3
14179,0,4
14180,1,4
14181,3,2
14182,2,3
14183,4,1
14184,2,4
14185,2,1
14186,0,5
14187,0,5
14188,0,4
14189,2,4
14190,1,2
14191,4,0
14192,0,5
14193,0,5
14194,0,2
14195,0,2
14196,0,5
14197,0,5
14198,3,0
14199,4,2
14200,1,4
14201,2,2
14202,1,3
14203,3,1
14204,3,1
14205,0,3
14206,1,5
14207,3,1
14208,2,3
14209,3,4
14210,5,1
14211,1,3
14212,1,3
14213,2,0
14214,1,3
14215,4,1
14216,3,1
14217,1,3
14218,3,2
14219,0,5
14220,1,5
14221,1,5
14222,4,2
14223,4,2
14224,0,5
14225,0,5
14226,5,1
14227,5,1
14228,5,1
14229,3,1
14230,4,1
14231,0,5
14232,0,5
14233,1,4
14234,2,3
14235,5,4
14236,0,5
14237,2,4
14238,5,1
14239,4,3
14240,2,3
14241,1,5
14242,4,2
14243,2,3
14244,3,1
14245,2,0
14246,5,0
14247,2,5
14248,0,5
14249,2,3
14250,4,4
14251,5,3
14252,2,1
14253,1,2
14254,2,5
14255,4,1
14256,0,3
14257,4,1
14258,1,2
14259,2,5
14260,5,0
14261,5,0
14262,0,5
14263,0,5
14264,3,3
14265,5,0
14266,2,3
14267,5,0
14268,0,5
14269,4,1
14270,2,5
14271,1,5
14272,4,5
14273,5,1
14274,1,2
14275,5,2
14276,1,3
14277,4,3
14278,2,3
14279,0,4
14280,2,4
14281,3,1
14282,4,3
14283,2,2
14284,2,5
14285,1,3
14286,4,0
14287,0,3
14288,4,0
14289,2,4
14290,2,4
14291,1,5
14292,3,2
14293,4,0
14294,1,3
14295,2,3
14296,0,4
14297,1,5
14298,1,5
14299,0,5
14300,0,5
14301,4,1
14302,4,5
14303,0,4
14304,2,4
14305,5,1
14306,1,5
14307,1,2
14308,1,3
14309,3,2
14310,0,5
14311,4,3
14312,3,1
14313,2,1
14314,5,1
14315,3,3
14316,2,1
14317,3,1
14318,0,2
14319,4,3
14320,3,0
14321,3,1
14322,3,2
14323,2,2
14324,3,4
14325,5,1
14326,2,0
14327,5,0
14328,1,3
14329,2,0
14330,0,5
14331,5,0
14332,0,0
14333,3,0
14334,1,3
14335,3,2
14336,2,5
14337,5,1
14338,1,4
14339,0,5
14340,5,4
14341,4,5
14342,2,5
14343,0,3
14344,2,4
14345,0,4
14346,4,2
14347,0,5
14348,5,1
14349,1,2
14350,5,0
14351,0,5
14352,2,3
14353,2,3
14354,2,1
14355,5,1
14356,1,3
14357,2,0
14358,2,5
14359,5,2
14360,4,1
14361,5,2
14362,5,3
14363,1,3
14364,4,1
14365,2,5
14366,2,5
14367,0,3
14368,4,0
14369,2,4
14370,2,4
14371,3,4
14372,0,5
14373,0,5
14374,0,5
14375,1,4
14376,2,4
14377,1,3
14378,1,3
14379,1,5
14380,3,2
14381,0,5
14382,0,5
14383,1,2
14384,1,5
14385,3,1
14386,3,1
14387,5,1
14388,5,1
14389,5,1
14390,3,3
14391,3,1
14392,5,0
14393,2,3
14394,1,5
14395,0,3
14396,3,4
14397,5,4
14398,0,3
14399,1,4
14400,2,1
14401,3,4
14402,1,4
14403,5,2
14404,5,4
14405,3,1
14406,1,2
14407,1,2
14408,1,3
14409,1,5
14410,4,2
14411,2,0
14412,5,0
14413,5,1
14414,2,3
14415,3,1
14416,3,1
14417,3,1
14418,2,3
14419,3,5
14420,4,1
14421,0,5
14422,5,3
14423,0,1
14424,0,1
14425,1,5
14426,1,5
14427,3,2
14428,3,4
14429,2,2
14430,3,5
14431,5,1
14432,2,3
14433,5,1
14434,2,3
14435,3,2
14436,3,1
14437,2,4
14438,3,2
14439,1,3
